"V1","V2","V3","V4"
0.665927029766452,0.330656616567568,0.501095123143599,0.566327887730828
0.728886558318556,0.38021290497071,0.508734213302123,0.55649540341887
0.730707797259838,0.360247400037603,0.501657283226236,0.55716023763865
0.723643014183142,0.346366899837757,0.469697053550801,0.555549574895433
0.769179330763697,0.360626824932634,0.478152173172088,0.586179309231027
0.743458966784992,0.36234366944395,0.470678724295043,0.631013575309917
0.718040593420495,0.347138340782042,0.440666177088184,0.636295987292363
0.771602764732449,0.36868640372867,0.426131034129899,0.623476111312518
0.78801928015065,0.348658457494531,0.419933333763567,0.658013152020141
0.772790143848236,0.350141825542197,0.410988010933172,0.621948564658462
0.718466605258702,0.380681349972812,0.372634615790087,0.591651151966583
0.71434197564219,0.3657618861999,0.397793484322437,0.578774191344413
0.687977228528133,0.400783629837696,0.403855310403981,0.595446885058345
0.664302830702675,0.419992385414642,0.375517241003487,0.575086865560389
0.675336485341037,0.441648825635087,0.397493576301152,0.586295870668393
0.657553949304922,0.458480572227568,0.389218307676804,0.614239403603393
0.630407783083319,0.478479116773603,0.3643456259077,0.61731595167207
0.650499672634816,0.491580113276608,0.321891198258058,0.617949169328417
0.609912022392104,0.485172478513727,0.338175413263768,0.703632584392834
0.578199907979561,0.512676411137101,0.334676465762554,0.689011964684607
0.549879956631214,0.517162734774778,0.365518629745355,0.711955565440769
0.574722517538677,0.549334546859961,0.372053713552161,0.742316910623226
0.579996810777951,0.553957724018366,0.357330743411109,0.772507267559829
0.582656399928759,0.545911275592552,0.374886973766981,0.8
0.544854490421079,0.519050348193978,0.377870235221109,0.789435690722279
0.579038651660085,0.51382963493692,0.360883894063778,0.8
0.588689301811461,0.512972806559956,0.342842263436737,0.8
0.597400162089765,0.506788633123854,0.354121224706427,0.793457872487636
0.6064796748403,0.538119692794767,0.270269263087436,0.755995885175923
0.637168167001873,0.51168761158574,0.283689116364636,0.765563283589209
0.635387822816497,0.48129013716816,0.287345618467168,0.799014893753268
0.696723784660818,0.43965855667861,0.273509644610776,0.8
0.707585200910839,0.429983291888281,0.252617535973893,0.771325253525336
0.752131761570152,0.443213624659016,0.212319254865893,0.796120574535267
0.751149675948937,0.465404756496164,0.222210255983629,0.786744134456863
0.739263723625864,0.476484865442062,0.214737259170401,0.791053634092194
0.729679768422255,0.47564660326876,0.211671170681344,0.737791429849681
0.71105627372344,0.45261418025685,0.230734490975026,0.731343056581625
0.720180228264749,0.497637618495455,0.231682437327436,0.724031658668979
0.719677340099683,0.515597698408639,0.284527239096577,0.73376873827768
0.707794956607247,0.545324846048946,0.303679245267849,0.714315679642343
0.717162166288574,0.545838033980989,0.29515652431611,0.760462958371477
0.687815127208333,0.567610300968312,0.304569727672187,0.728154221043257
0.68858696205079,0.562849105245807,0.291560210871877,0.7335116465287
0.685011905600234,0.582753858752385,0.298385149508698,0.748242284238924
0.720422859000571,0.529726196597043,0.329827256131755,0.776700175591479
0.75039175806242,0.527009699985146,0.363677554121008,0.8
0.730888539745352,0.545780789650734,0.362523651110836,0.8
0.776228698091614,0.582789978562107,0.364315868844523,0.777703374769852
0.8,0.57742887028519,0.380555924054763,0.783882588497709
0.8,0.60320557148702,0.409809712045462,0.8
0.8,0.60671799757994,0.384398390252482,0.772645231275496
0.8,0.565622726396833,0.36854248864728,0.752893368183953
0.8,0.551066304888332,0.376241743519709,0.754826316771641
0.8,0.571164935150065,0.345439238749732,0.744351016733337
0.8,0.532674291295101,0.345027253667303,0.760042842343927
0.776968744558925,0.51867875436841,0.401568045004031,0.785164629739231
0.784910218636797,0.508289698238939,0.399319395550519,0.774725293305842
0.772173776556192,0.511029069075071,0.380692668246766,0.759774488368453
0.748789445685003,0.47737992965422,0.385995160249825,0.73893004434686
0.748554517124255,0.525566505503987,0.308367618397037,0.749210205082593
0.729169605940164,0.506096635576057,0.309971272481995,0.712848981361603
0.720702465494058,0.520722883444028,0.283390597675336,0.71124018167364
0.753196605358374,0.52034514700685,0.288692758141507,0.751859419600166
0.721153190120502,0.546976454858726,0.282974055799249,0.730763918270842
0.701502289872546,0.518440813273203,0.290110324444365,0.704724051099532
0.724200436778985,0.539233419684342,0.27323181223534,0.704486312060055
0.683823350819029,0.503853289135181,0.312413337531896,0.724596983423831
0.694390071951798,0.547097909459864,0.293585083918208,0.690672165145805
0.665271136034004,0.514389502356528,0.303994133490848,0.667331709050037
0.678513928254605,0.501195975699885,0.334464156796869,0.678193891984173
0.653770484894891,0.522696196729816,0.301048949667693,0.643207430912774
0.682453346086552,0.50393848704464,0.279035546917297,0.649755471106102
0.712519840116273,0.517917667375441,0.226862637384219,0.651737738860599
0.70824211731703,0.532141518788376,0.217964329499309,0.636177359342216
0.7175168249178,0.501215476987213,0.201490980132161,0.595668603014958
0.715451990459755,0.457578510545729,0.203213157766239,0.610130739812163
0.692769382249909,0.39397778244469,0.206722484026545,0.622230152061317
0.703091237344834,0.382504926849828,0.2,0.593923862613051
0.72121078871179,0.319656567605701,0.206912650333955,0.605977031252286
0.721470791724376,0.330144010964752,0.220283995593111,0.609030078973987
0.787871843724615,0.35567411043597,0.25809583828834,0.618070137167825
0.753217066065488,0.317277043744089,0.232932551520999,0.526131086786271
0.694227226966356,0.358851116380538,0.219321117027055,0.551401583290445
0.657304270768664,0.410361390122804,0.209389926551861,0.555586786633516
0.678285186397876,0.417145936207718,0.233102769261256,0.583084646056406
0.638429190829321,0.424336992770713,0.261629350561352,0.596522205575565
0.655979713739599,0.438387411673339,0.24076035117156,0.574251248576583
0.701902425514996,0.386033955994235,0.261322999796031,0.572064400998473
0.699333820458972,0.37169989415653,0.248602922287461,0.58061789301571
0.729196014464346,0.336364801782669,0.232561364112308,0.585443825587962
0.733922364265369,0.28133050251091,0.223917899292776,0.601227682842568
0.707430320176995,0.26553534020798,0.200030498671199,0.621455060963557
0.70787498762407,0.300106752384666,0.2,0.608820123154938
0.703324884452522,0.325908027270634,0.215462681987714,0.637076690936555
0.756265736070758,0.276949352901632,0.204189323347525,0.627685773964552
0.742133653649903,0.329244797289863,0.2,0.641752174413179
0.74293211600786,0.330603787440827,0.237091241287479,0.624086716520693
0.712592202600031,0.336489289369267,0.241099105162339,0.612170567431879
0.732839622123449,0.36830366203479,0.232984928347327,0.623350289978828
0.756193538775409,0.32754815830361,0.219698107179956,0.619236132820199
0.76096047190301,0.354832174350303,0.263879784406749,0.633062749477536
0.767033779380477,0.331996646668153,0.246782095273256,0.63834661142865
0.768007501221275,0.301958233384275,0.261147354202422,0.605920621143907
0.785289142899631,0.329748194783336,0.241721462939365,0.58063481711481
0.795318545274292,0.342039349925071,0.240513563805759,0.573846283521283
0.787296211254451,0.346097539280643,0.234916463601726,0.607205483729446
0.774654487577191,0.337021975545927,0.224360579526603,0.594338518257923
0.792385019585508,0.30995225423061,0.2,0.600338199182434
0.746922206424752,0.289626755765952,0.2,0.606617097420026
0.724288401061375,0.283994257754888,0.2,0.613910724752363
0.692240243973073,0.277881036563526,0.231339429576735,0.624066039807676
0.650443782440143,0.256835806684594,0.222396095587918,0.671162024111405
0.629522659205145,0.254350867589705,0.224622364857183,0.711065138981599
0.656353185883823,0.245037375516095,0.220473183430756,0.721832235952791
0.685436882121092,0.257552127660443,0.2,0.707436759837593
0.616569479970473,0.303495498373916,0.210981940242434,0.674781275537202
0.587798006657137,0.252553802102545,0.245126782672261,0.692650880067133
0.558781137501204,0.282766844876969,0.239397503405034,0.720843234695013
0.552167987926733,0.337923806633746,0.243031544508339,0.705716845027426
0.550084958569555,0.352931679094324,0.229441339428636,0.726837840020039
0.563886719707363,0.391081995272923,0.227699423585154,0.740498665548996
0.550584624256245,0.391495648834362,0.214500513544766,0.743851387611952
0.539416473910147,0.443429986778049,0.230042238747335,0.72193441827607
0.521110620970863,0.43037005435084,0.222469648586767,0.717385056784138
0.509488974759589,0.467780395845423,0.257365050882598,0.688794359761086
0.538062993900278,0.470250556831013,0.295595419342247,0.692348812558384
0.512237459737668,0.502247763771122,0.32824747139226,0.627482870217365
0.49261569801667,0.524076177893634,0.310759590399512,0.591090860891396
0.477883441678606,0.49716774968041,0.32118499135947,0.565753762429963
0.4617732499092,0.471709639038498,0.311179378281764,0.559278555987526
0.457234632290628,0.503936447500016,0.340896607930516,0.573275200716824
0.466107020759859,0.543284262166743,0.316413761941768,0.593587489832428
0.464150840532211,0.513157427731092,0.330877238112401,0.592538441320186
0.424996817836825,0.489409443765316,0.333627488438073,0.613953304822224
0.40919441910968,0.483150388005111,0.350614848236243,0.614599625282278
0.386311402223012,0.46975336882296,0.363766809465181,0.603656514061198
0.352283309011075,0.457835593553384,0.315239669083681,0.595846053155484
0.320063067504527,0.428915744526899,0.299368091749532,0.563934874061989
0.365920376371948,0.410223585371929,0.273749751492131,0.577197402651307
0.393446156763747,0.370378507278978,0.283407584623958,0.638752171967925
0.377898907830778,0.391871888083384,0.244466604750878,0.596421977603745
0.421067810269737,0.399224869640375,0.332766560741923,0.568751729380025
0.411434359509354,0.392540894061667,0.347558632781473,0.585480782715956
0.397680418350936,0.401936263522028,0.346485278674123,0.604853718630276
0.39529226624185,0.425049021270854,0.384928601188259,0.602826215175864
0.402923584912701,0.400457434010102,0.4223799274003,0.589406730443616
0.393785568962207,0.384600726855141,0.462982860161047,0.58994169718823
0.392728531930158,0.376010976566704,0.457024072980454,0.655785720155289
0.417830923285021,0.371763700829284,0.483062154444176,0.726446927590892
0.386701661099554,0.351903655447706,0.487651065440928,0.667078747714174
0.370239389844789,0.36499488935434,0.469854931499183,0.685531906705252
0.345827918274783,0.36208157266477,0.443079890749962,0.679156888116193
0.362166680770228,0.394644417480106,0.4963925091087,0.677624017665375
0.368321366427011,0.385969703337349,0.478777224707028,0.687350633855739
0.364794542826953,0.388176011949866,0.467197746671976,0.675178130316316
0.37693520615997,0.380562925160131,0.434243792112108,0.629317999837148
0.36948086527738,0.400312428702684,0.419950476235157,0.59731456832706
0.353001585047251,0.38028669661546,0.406238175502679,0.584754713113088
0.357754006113134,0.390835194718665,0.401636267139117,0.559847728957187
0.380078354373406,0.372272464999784,0.423750424825953,0.508102179588251
0.411003372317077,0.346831515721261,0.455084851685113,0.496700038053646
0.395029254048861,0.367504027813651,0.498361219203371,0.48264543130397
0.389150992367694,0.350836263358523,0.520391797899895,0.511248297114081
0.402648431019618,0.408359828818341,0.526172047014677,0.499887921331809
0.438531784310076,0.428195949376556,0.547831007468207,0.488530012510063
0.422608704416866,0.427147671702404,0.508347623977672,0.487149125588582
0.464084656173653,0.459034696415433,0.535753566966591,0.485185383401513
0.471154552344836,0.455245500948254,0.505608759452589,0.427066890311593
0.484637614655355,0.409043373248729,0.46953575845167,0.40761218269144
0.460408833750035,0.416259935706209,0.496035896276752,0.447785343927428
0.458702502335585,0.416798459412644,0.425335901490511,0.507825821092141
0.441230844833052,0.390569440055285,0.435022009103521,0.550294439073046
0.400549452494437,0.433921638759492,0.409760438347793,0.554987350173747
0.408550256971216,0.465045203883388,0.374915573053502,0.572292152534377
0.372567110297617,0.439939818383272,0.347123778010439,0.542938514601966
0.378828879189723,0.437926241660369,0.371985670730802,0.549740889403176
0.403207207659083,0.401304428568613,0.373862082341913,0.583121077264825
0.381272623404113,0.410699017238368,0.370264873993498,0.604096835936428
0.365576124649244,0.43029856167556,0.406206944666428,0.560802374829033
0.366680887679372,0.371883102915657,0.391352586300404,0.50705079726806
0.370977541089017,0.376431728844001,0.419402676193054,0.566028235798898
0.412312794216694,0.368825310584001,0.394828652068193,0.573783788395956
0.398422490193729,0.363498182300915,0.407449873269049,0.645706646937269
0.435593945051932,0.379167890803514,0.386149760624922,0.682870724804015
0.439901103693027,0.39946223246954,0.378389915599424,0.703636979775906
0.447548698529765,0.377763168366287,0.358218363254368,0.697824936156753
0.398288974871306,0.372425098342053,0.310472372498349,0.694305474163618
0.359875019744546,0.352068513936681,0.313040214588322,0.721514724646593
0.38203940471033,0.326657157044147,0.331957241996872,0.678655102038119
0.365499574056477,0.296018540520267,0.348390228974127,0.686803368298693
0.39706089474634,0.260636794569385,0.339015635420078,0.731694757578566
0.421821536670469,0.263953392593543,0.347872074091503,0.704567945236997
0.400767594104675,0.263416405977346,0.382362039084022,0.706979202814207
0.403586120736639,0.237543867451354,0.387829233942965,0.714335824586983
0.394332263504204,0.266462563821097,0.376282161845963,0.715374698104707
0.442452075288347,0.277361805240781,0.381974172012437,0.698584014799155
0.47812048056461,0.319879715004775,0.422174382272021,0.740728352171443
0.44983182998112,0.303866146351203,0.408801364422833,0.776543808480451
0.471356786998568,0.29536900257469,0.405300008228692,0.761659432728788
0.511990481009368,0.29782035813397,0.435955045742359,0.766689503691581
0.51025797898032,0.370229549351368,0.475464661588634,0.768835064225359
0.51024243733145,0.390545695150761,0.484399302235689,0.752416243536089
0.52441951804504,0.390312061223078,0.483021488781407,0.716591522053644
0.582628753128168,0.377284965073787,0.467540662402398,0.716876787328693
0.577175039725455,0.376621085698771,0.462125457231767,0.721344842881916
0.57036484095481,0.427855902966843,0.42629932786672,0.724294357183203
0.600554311904086,0.424725083369034,0.401345886213721,0.68923443267541
0.567962711871474,0.417312094651782,0.410873740442845,0.736455438697606
0.564967679163377,0.433907127855333,0.374006010375389,0.718848135869005
0.572686992978252,0.42086944995521,0.374316161611443,0.749837792351256
0.564246107707257,0.423511959169466,0.369924207188286,0.715591243549874
0.565222707378279,0.396797927334157,0.36192305276254,0.734269418417616
0.561680270737536,0.387587514551259,0.36027296305481,0.78563574324012
0.564568306916577,0.407019279007796,0.337039484639401,0.769374662104536
0.529811718356167,0.406084191082539,0.331171250991865,0.799918088928631
0.516479582914848,0.383408679271384,0.35694562489259,0.770513825353878
0.490014740286816,0.392936836097712,0.359886213737278,0.747481010892971
0.485900891929937,0.374781244004878,0.35569121349651,0.759570616233679
0.464770821180847,0.373189342958062,0.38834833749226,0.755856451923514
0.478157157058644,0.367059506819442,0.381286104401987,0.741101050976379
0.486968583219259,0.351742019201335,0.399224828821419,0.75117228644519
0.487058541013673,0.365934288839025,0.411380494977918,0.75173959960329
0.498728935040804,0.325077945761145,0.415690158943674,0.724323616941522
0.548482227367644,0.351731063203645,0.490821329543248,0.746805893387828
0.546621780845672,0.374109332270891,0.498075760059132,0.729296403684656
0.55306838811821,0.396568578096669,0.470655863124434,0.731897344104217
0.539307711872908,0.394425277358286,0.506831072610079,0.722107093045404
0.503031627650446,0.386956050513465,0.460037430272184,0.729134388079181
0.521051126441485,0.407947204078847,0.46941013090254,0.701536360151131
0.481692965640329,0.369139455534836,0.472043968053339,0.691592851967662
0.5346752858983,0.349492737259412,0.457244645250421,0.666433354762934
0.565769763469678,0.36885440895548,0.445109938245808,0.677239946167173
0.574026640654967,0.385484795215051,0.45174716233404,0.651028385410785
0.560398259994268,0.38624693220965,0.47980737163492,0.631421984978767
0.606444108088414,0.407073371637066,0.504585725993904,0.59799871350246
0.559894322296026,0.383989675726642,0.50317908206805,0.613243833141937
0.566977853537717,0.409091762123153,0.486128618636508,0.556058281223493
0.590062935117449,0.418444692910842,0.503797212918327,0.556246627250756
0.568239983192928,0.431146983561476,0.488974900241337,0.525582986504517
0.529350839015714,0.473376469201397,0.446647323190024,0.520023311858464
0.553778775338111,0.50740984606224,0.449271377438533,0.486272124719758
0.559810525336083,0.50119998901157,0.454360023178216,0.536741332550941
0.585887834549454,0.481423471271699,0.438697285600137,0.553475536073308
0.620330926960353,0.47871604246049,0.401550167756146,0.522379572580609
0.649087251656172,0.509754945514536,0.389531737329461,0.534330439464853
0.656671763274233,0.504869995472069,0.363267119908668,0.524800870313154
0.680219339385152,0.437518020330758,0.363281268126691,0.51440926060149
0.663492871897765,0.433953981813484,0.372639524978636,0.45363548990583
0.653790594945687,0.400795147860901,0.398993117771971,0.410747237496746
0.621652423151513,0.382034163316835,0.406302028847105,0.436432336884834
0.647634973253879,0.377375988649464,0.459788691255021,0.433979645287776
0.64360439589783,0.399580959030376,0.402801459585716,0.462063744580605
0.678332695650666,0.443423987478376,0.421774560606936,0.463607306382991
0.688529046187443,0.505905134512633,0.3933426907558,0.448401369041443
0.703206745911533,0.50204239073749,0.41134839775821,0.432807198370868
0.701998031898833,0.528026651313039,0.421250694490716,0.452144992047166
0.648266726625917,0.530161548292843,0.42625858201326,0.483266182534076
0.644842713155125,0.546159373784578,0.426028783687985,0.486594786951175
0.648743627515665,0.557178010541376,0.419396834087985,0.458295112677432
0.657698424197211,0.586702039858308,0.422518196730412,0.506403231439835
0.659819117430428,0.600262238220445,0.443297035732243,0.474036312210248
0.656029937244514,0.600916701769885,0.409731161189593,0.468290579481219
0.667187627371106,0.584330098809574,0.385235816522504,0.453611092906776
0.712615091185358,0.592173355457196,0.420046219734249,0.435400481977028
0.706843045754584,0.61956096882315,0.438012409774181,0.431159394628314
0.714187909083179,0.603691964432667,0.448254455479987,0.448991111615671
0.714323039414719,0.586366250992344,0.453313116521424,0.45454269967627
0.707480554908784,0.601150638549122,0.379659527080023,0.442910874860298
0.714270850220318,0.604327473405042,0.380507334005066,0.455107197133352
0.735803702070425,0.600552562227842,0.43307950246985,0.478827412106573
0.718758647278187,0.608445234051651,0.41367874411795,0.527000735485583
0.730663162335423,0.572878343288168,0.3776310138445,0.509987572247945
0.697706936509376,0.584140062269788,0.365144657513095,0.512532792028072
0.745787309502985,0.607078920501767,0.342847374508249,0.493516310716835
0.763802108085455,0.565263937672599,0.373189715403474,0.495144655860546
0.780540288106536,0.564659411616008,0.388761872975352,0.506040635232839
0.759176165915555,0.550434677014447,0.37897326917961,0.523725241793346
0.772768638227674,0.556617675784952,0.378729329618848,0.538950869707536
0.761526329297979,0.557479809894783,0.369188749608796,0.537861070702707
0.783031219057254,0.622225916836398,0.399218556755825,0.594185001591094
0.796493478568415,0.638471558958345,0.37727721621395,0.589425417897142
0.774252617262174,0.636551701896523,0.358817297334646,0.57186347630965
0.783179771560177,0.619583765219901,0.372720873504588,0.587972199903302
0.8,0.624311106723141,0.414108980259227,0.574195863924881
0.785741086730929,0.618231104746362,0.395527292989102,0.570662286246937
0.762761658147181,0.577410388188507,0.394551627767972,0.5575026589515
0.77077549581201,0.587915951428198,0.403720202596856,0.578783580107689
0.774378565421049,0.66293838122798,0.408599938546303,0.595863332058317
0.773737975829332,0.67745760653745,0.41630456815998,0.596537353532546
0.790158970628281,0.667200609989482,0.452306714647655,0.647310319136441
0.8,0.63033994301468,0.417207950661933,0.648815088345634
0.8,0.61793418053973,0.374860677640938,0.690218691282802
0.783815850454111,0.618239274925805,0.37420612022228,0.68059956520172
0.795006887986334,0.605931201880483,0.376727450538938,0.665022081122269
0.779372264994832,0.638696258274312,0.386893254568801,0.678355968854911
0.78327904467963,0.66181593360424,0.370545772032357,0.702613189826096
0.8,0.64354178276043,0.42799565609981,0.670301260691976
0.8,0.649312111901677,0.457908936700593,0.670844929579793
0.769979237665645,0.646941755041158,0.473407929230858,0.689078225271731
0.797984473334546,0.681405645300301,0.430169031983841,0.673866731930912
0.775832383724548,0.680444919621116,0.422292541815317,0.709706744317925
0.765915507442197,0.678066099517477,0.448813528169603,0.759455570218549
0.78438656465251,0.674588041294703,0.43057780982402,0.8
0.8,0.65559078374625,0.416666757635994,0.8
0.8,0.708027094368972,0.41262195357377,0.792231254238311
0.789902543769217,0.70382115033301,0.361469552399136,0.8
0.793888515980382,0.726484968020955,0.374448095489634,0.8
0.8,0.707990460563522,0.372876393010961,0.795239629022567
0.8,0.722617748064804,0.387884588638903,0.776133010091108
0.79957943558336,0.745858700612608,0.418613509293343,0.75283496011771
0.790318397149544,0.772988565761898,0.406545942607519,0.8
0.756888321455918,0.780682859521165,0.410971315587973,0.8
0.720927026375937,0.796996210516704,0.417076125658996,0.764971031436425
0.720050378874478,0.8,0.412680029743655,0.79535899116439
0.714622577535639,0.8,0.416453828405223,0.75144231837977
0.744527084705019,0.8,0.35576606056205,0.759843091505094
0.792931853028255,0.8,0.330839620280328,0.784982865338555
0.786498238162338,0.8,0.314315573123428,0.8
0.765755350255645,0.8,0.298327739846213,0.8
0.75922440890491,0.8,0.274930932650465,0.799035074307875
0.746833487009898,0.799979905207853,0.298238895111881,0.8
0.705268454692814,0.8,0.284186403755278,0.789232414066935
0.708750647956094,0.8,0.285968560289257,0.793671448423778
0.720541062399726,0.788305577827882,0.292504533110622,0.782877282004676
0.715712576456052,0.79096464665154,0.31005063273623,0.780734978251874
0.714810440973021,0.792887749079318,0.319890006420843,0.782475145438241
0.725527412274369,0.8,0.295296757073252,0.8
0.731006750107292,0.773603754698233,0.279563036908219,0.8
0.728402267648505,0.745667063535316,0.294884977918309,0.8
0.692083367869411,0.757628466789567,0.250290030238042,0.765339193871288
0.695630879891042,0.740853736313658,0.225777338973549,0.730939379736254
0.715803401349368,0.723460353612954,0.255018939009781,0.721730825423189
0.719036415897301,0.755849809133392,0.265566962616177,0.701722374198535
0.696342754217737,0.772554744433154,0.259789111149425,0.727955298834326
0.629646336266924,0.780918349853248,0.23305874158738,0.708418467127366
0.643457306112684,0.8,0.203588927253085,0.682260079432696
0.629415048427625,0.8,0.2,0.68762867822089
0.598492497447504,0.756164260236517,0.213048453624276,0.707662049822728
0.615190299908167,0.742462394289553,0.23056453944683,0.729863019858942
0.618528839868132,0.713660029681597,0.260253059954248,0.729786826553792
0.657055835563884,0.745710200945549,0.278247412007363,0.69694108403598
0.65775635238904,0.733063010124121,0.280655187772568,0.686939220479873
0.672308404436698,0.737241907635212,0.292230083798553,0.75416775684226
0.676558932620872,0.714775542182683,0.250654367883664,0.749773039147005
0.657802064713961,0.734308263626672,0.221367229290927,0.738745602331538
0.670960297567073,0.723002874758278,0.209210371147724,0.753318595560831
0.642300905456066,0.75489924188079,0.208488687696274,0.741446586191798
0.623645483286095,0.725795798623604,0.215156423656829,0.732987177915914
0.554599583560922,0.680851010288654,0.2,0.726032255870028
0.554761858940258,0.706008882078633,0.214710759286901,0.748212828435343
0.568418696094552,0.714933973389427,0.206216118110305,0.787666417846256
0.53794668200111,0.727812553660773,0.2,0.8
0.5428602487992,0.746885298871493,0.230211331572797,0.798494610700392
0.531434256144575,0.717128044138308,0.242200665932803,0.79625333469609
0.532892679383079,0.724761794631225,0.285775097066129,0.758872826914116
0.543286302812299,0.739013460868137,0.284664662307895,0.72066372296352
0.542521536680471,0.721429308806313,0.298418008694762,0.709754585613346
0.513680545323886,0.708609635687293,0.281720558344397,0.667035359005885
0.509257480713796,0.701702266264799,0.269225984690996,0.61863308736089
0.524075499591241,0.710552977855657,0.306812309568191,0.577484748114932
0.539578625581218,0.709880688110039,0.356607069544425,0.618395088963304
0.524742226516027,0.682265577168683,0.390376451392329,0.606569280480596
0.521464358236855,0.671314631166549,0.382945620754967,0.623970651427248
0.47822275527024,0.672973654245578,0.365429362208337,0.650827487056293
0.473840474233471,0.703210698008546,0.413592770816147,0.652671141217851
0.493263907960157,0.693701683215708,0.400770159409776,0.695954099062885
0.467115914933216,0.692842223450672,0.403062311675739,0.701687384785357
0.416085428800046,0.700600246502579,0.343791945425469,0.669374889407168
0.37972685211308,0.690967510065458,0.358772149266971,0.695143617160005
0.389039665840998,0.678090590255797,0.363888542825188,0.693078526316927
0.378953116980016,0.708087838179127,0.364989319385782,0.699410244525247
0.407131628307862,0.696125496341876,0.354747981546067,0.696876153901317
0.436025597749422,0.713412167344391,0.325876925657015,0.710344697435465
0.415495834819655,0.728730979456771,0.336019145714897,0.696627035040468
0.400868835739412,0.720872377770491,0.320386992879689,0.704811737795063
0.410467091450277,0.67062396683053,0.354484319781619,0.683977951585418
0.354401519468502,0.661517390705147,0.403312622236813,0.711609583844882
0.361629535503877,0.66733926227117,0.384489823664984,0.711372828496261
0.390252616079079,0.673058743047785,0.393801136456852,0.680357002654822
0.354763534053109,0.714682922332569,0.420667412410301,0.686701903053908
0.360880868639799,0.728441407333335,0.362292142411282,0.684311101033397
0.378021858182328,0.733629304019513,0.339635349381785,0.653680571057598
0.38355006986424,0.765166765417585,0.351317841420901,0.664323465893315
0.429055931500054,0.753010480537163,0.364622124773472,0.601253708175538
0.414219685919369,0.740580117284798,0.333763181371389,0.585199943780482
0.37239404545759,0.735027910291789,0.3684626772813,0.554692099524518
0.37958115911413,0.707180862817323,0.381598579704562,0.516176115015405
0.380264995529373,0.753444757760993,0.344875081963592,0.512687301197654
0.379770263621762,0.758185517246216,0.340969548606737,0.493648132641699
0.377836389217734,0.792544305514402,0.396691686900754,0.44004429056436
0.355506450575321,0.757920831835934,0.410821308583006,0.462587427166343
0.367110845765191,0.781125844232208,0.406378354095743,0.448576655650379
0.38705521255756,0.76279618282887,0.409432500657835,0.423059659045285
0.401008367353042,0.770746890580703,0.385266804540197,0.408938188505959
0.428106607803407,0.754137426746447,0.369278041034998,0.40338505187863
0.431214463554682,0.707954711690439,0.380108903699385,0.366287025175207
0.473758272293384,0.696839699357802,0.396772140377285,0.387547449076543
0.475187654653502,0.72370100350128,0.3927068186287,0.401436701248872
0.484244497862488,0.713191625183339,0.401183559709498,0.394318110775373
0.490191547188105,0.700208388508893,0.45014919258958,0.375721643196066
0.510071266039949,0.735799803030933,0.391352740678433,0.417637727757663
0.53097709383138,0.726621568226501,0.36760498397646,0.414714294602122
0.527752409735525,0.717893434866814,0.356255520610341,0.405265998837632
0.491673130448759,0.746513625179333,0.33291585757547,0.392404420753611
0.497807203388171,0.7919049744138,0.364017736849925,0.367483256176122
0.499144045377277,0.8,0.367932380542044,0.370272263628238
